"id","nombre","descripcion","coste","rango","proeza","clase_nombre"
"104","a skill provided by a focus you have in another","","","2","0","Paradox"
"105","recursion. You must have used the skill in its","","","2","0","Paradox"
"106","proper recursion at least once before. You can","","","2","0","Paradox"
"107","use the skill once. To use it again, you must use","","","2","0","Paradox"
"108","Reach Beyond again. Enabler.","","","2","0","Paradox"
"109","Revisions:","Choose one of the following","","2","0","Paradox"
"110","revisions (or a revision from a lower tier) to add","","","2","0","Paradox"
"111","to your repertoire. In addition, you can replace","","","2","0","Paradox"
"112","one of your first-tier revisions with a different","","","2","0","Paradox"
"113","first-tier revision.","","","2","0","Paradox"
"114","Adept Cypher Use:","You can bear four cyphers","","3","0","Paradox"
"115","at a time.","","","3","0","Paradox"
"116","Revisions:","Choose one of the following","","3","0","Paradox"
"117","revisions (or a revision from a lower tier) to add","","","3","0","Paradox"
"118","to your repertoire. In addition, you can replace","","","3","0","Paradox"
"119","one of your lower-tier revisions with a different","","","3","0","Paradox"
"120","one from a tier lower than third.","","","3","0","Paradox"
"121","Revisions:","Choose one of the following","","4","0","Paradox"
"122","revisions (or a revision from a lower tier) to add","","","4","0","Paradox"
"123","to your repertoire. In addition, you can replace","","","4","0","Paradox"
"124","one of your lower-tier revisions with a different","","","4","0","Paradox"
"125","one from a tier lower than fourth.","","","4","0","Paradox"
"126","Master Cypher Use:","You can bear five cyphers","","5","0","Paradox"
"127","at a time.","","","5","0","Paradox"
"128","Revisions:","Choose one of the following","","5","0","Paradox"
"129","revisions (or a revision from a lower tier) to add","","","5","0","Paradox"
"130","to your repertoire. In addition, you can replace","","","5","0","Paradox"
"131","one of your lower-tier revisions with a different","","","5","0","Paradox"
"132","one from a tier lower than fifth.","","","5","0","Paradox"
"133","Revisions:","Choose one of the following","","6","0","Paradox"
"134","revisions (or a revision from a lower tier) to add","","","6","0","Paradox"
"135","to your repertoire. In addition, you can replace","","","6","0","Paradox"
"136","one of your lower-tier revisions with a different","","","6","0","Paradox"
"137","one from a tier lower than sixth.","","","6","0","Paradox"
"138","Practiced With Light and Medium Weapons:","","","1","0","Spinner"
"139","You can use light and medium weapons","","","1","0","Spinner"
"140","without penalty. If you wield a heavy weapon,","","","1","0","Spinner"
"141","increase the difficulty of the attack by one step.","","","1","0","Spinner"
"142","Manipulator:","You are trained in deceiving,","","1","0","Spinner"
"143","persuading, or intimidating (choose one).","","","1","0","Spinner"
"144","Twists:","You manipulate things, including","","1","0","Spinner"
"145","people, machines, organizations, objects-","","","1","0","Spinner"
"146","anything and everything. Some twists are","","","1","0","Spinner"
"147","constant, ongoing effects, and others are","","","1","0","Spinner"
"148","specific actions that usually cost points from","","","1","0","Spinner"
"149","one of your stat Pools.","","","1","0","Spinner"
"150","Choose two of the twists described below.","","","1","0","Spinner"
"151","You can't choose the same twist more than","","","1","0","Spinner"
"152","once unless its description says otherwise.","","","1","0","Spinner"
"153","Skills:","You are trained in one task of your","","2","0","Spinner"
"154","choosing (other than attacks or defense). If","","","2","0","Spinner"
"155","you choose a task you're already trained in,","","","2","0","Spinner"
"156","you become specialized in that task. You can't","","","2","0","Spinner"
"157","choose a task you're already specialized in.","","","2","0","Spinner"
"158","Reach Beyond (3 Intellect points):","When you","","2","0","Spinner"
"159","use Reach Beyond, you can access training in","","","2","0","Spinner"
"160","a skill provided by a focus you have in another","","","2","0","Spinner"
"161","recursion. You must have used the skill in its","","","2","0","Spinner"
"162","proper recursion at least once before. You can","","","2","0","Spinner"
"163","use the skill once. To use it again, you must use","","","2","0","Spinner"
"164","Reach Beyond again. Enabler.","","","2","0","Spinner"
"165","Twists:","Choose one of the following twists","","2","0","Spinner"
"166","(or twists from a lower tier) to add to your","","","2","0","Spinner"
"167","repertoire. In addition, you can replace one of","","","2","0","Spinner"
"168","your lower-tier twists with a different twist from","","","2","0","Spinner"
"169","the same lower tier.","","","2","0","Spinner"
"170","Expert Cypher Use:","You can bear three","","3","0","Spinner"
"171","cyphers at a time.","","","3","0","Spinner"
"172","Skill:","You are trained in one task of your","","3","0","Spinner"
"173","choosing (other than attacks or defense). If","","","3","0","Spinner"
"174","you choose a task you're already trained in,","","","3","0","Spinner"
"175","you become specialized in that task. You can't","","","3","0","Spinner"
"176","choose a task you're already specialized in.","","","3","0","Spinner"
"177","Twists:","Choose one of the following twists","","3","0","Spinner"
"178","(or twists from a lower tier) to add to your","","","3","0","Spinner"
"179","repertoire. In addition, you can replace one of","","","3","0","Spinner"
"180","your lower-tier twists with a different twist from","","","3","0","Spinner"
"181","a tier lower than third.","","","3","0","Spinner"
"182","Skills:","You are trained in one task of your","","4","0","Spinner"
"183","choosing (other than attacks or defense). If","","","4","0","Spinner"
"184","you choose a task you're already trained in,","","","4","0","Spinner"
"185","you become specialized in that task. You can't","","","4","0","Spinner"
"186","choose a task you're already specialized in.","","","4","0","Spinner"
"187","Twists:","Choose one of the following twists","","4","0","Spinner"
"188","(or twists from a lower tier) to add to your","","","4","0","Spinner"
"189","repertoire. In addition, you can replace one of","","","4","0","Spinner"
"190","your lower-tier twists with a different twist from","","","4","0","Spinner"
"191","a tier lower than fourth.","","","4","0","Spinner"
"192","Adept Cypher Use:","You can bear four cyphers","","5","0","Spinner"
"193","at a time.","","","5","0","Spinner"
"194","Skills:","You are trained in one task of your","","5","0","Spinner"
"195","choosing (other than attacks or defense). If","","","5","0","Spinner"
"196","you choose a task you're already trained in,","","","5","0","Spinner"
"197","you become specialized in that task. You can't","","","5","0","Spinner"
"198","choose a task you're already specialized in.","","","5","0","Spinner"
"199","Twists:","Choose one of the following twists","","5","0","Spinner"
"200","(or twists from a lower tier) to add to your","","","5","0","Spinner"
"201","repertoire. In addition, you can replace one of","","","5","0","Spinner"
"202","Though sometimes","","","5","0","Spinner"
"203","people use the term","","","5","0","Spinner"
"204","""spinner"" as a derogative","","","5","0","Spinner"
"205","label, most actual","","","5","0","Spinner"
"206","spinners bear the name","","","5","0","Spinner"
"207","as a badge of honor.","","","5","0","Spinner"
"208","your lower-tier twists with a different twist from","","","5","0","Spinner"
"209","a tier lower than fifth.","","","5","0","Spinner"
"210","Skills:","You are trained in one task of your","","6","0","Spinner"
"211","choosing (other than attacks or defense). If","","","6","0","Spinner"
"212","you choose a task you're already trained in,","","","6","0","Spinner"
"213","you become specialized in that task. You can't","","","6","0","Spinner"
"214","choose a task you're already specialized in.","","","6","0","Spinner"
"215","Twists:","Choose one of the following twists","","6","0","Spinner"
"216","(or twists from a lower tier) to add to your","","","6","0","Spinner"
"217","repertoire. In addition, you can replace one of","","","6","0","Spinner"
"218","your lower-tier twists with a different twist from","","","6","0","Spinner"
"219","a tier lower than sixth.","","","6","0","Spinner"
