id,nombre,descripcion,coste,rango,proeza,clase_nombre
37,Quickminded,"You have an Intellect Edge of 1, a Might Edge of 0, and a Speed Edge of 1.",,1,0,Spinner
38,Cypher Use,You can bear two cyphers at a time.,,1,0,Spinner
39,Practiced With Light and Medium Weapons,"You can use light and medium weapons without penalty. If you wield a heavy weapon, increase the difficulty of the attack by one step.",,1,0,Spinner
40,Manipulator,"You are trained in deceiving, persuading, or intimidating (choose one).",,1,0,Spinner
41,Twists,"You manipulate things, including people, machines, organizations, objects- anything and everything. Some twists are constant, ongoing effects, and others are specific actions that usually cost points from one of your stat Pools. Choose two of the twists described below. You can't choose the same twist more than once unless its description says otherwise.ç",,1,0,Spinner
42,Skills,"You are trained in one task of your choosing (other than attacks or defense). If you choose a task you're already trained in, you become specialized in that task. You can't choose a task you're already specialized in.",,2,0,Spinner
43,Reach Beyond (3 Intellect points),"When you use Reach Beyond, you can access training in a skill provided by a focus you have in another recursion. You must have used the skill in its proper recursion at least once before. You can use the skill once. To use it again, you must use Reach Beyond again. Enabler.",,2,0,Spinner
44,Twists,"Choose one of the following twists (or twists from a lower tier) to add to your repertoire. In addition, you can replace one of your lower-tier twists with a different twist from the same lower tier.",,2,0,Spinner
45,Expert Cypher Use,You can bear three cyphers at a time.,,3,0,Spinner
46,Skill,"You are trained in one task of your choosing (other than attacks or defense). If you choose a task you're already trained in, you become specialized in that task. You can't choose a task you're already specialized in.",,3,0,Spinner
47,Twists,"Choose one of the following twists (or twists from a lower tier) to add to your repertoire. In addition, you can replace one of your lower-tier twists with a different twist from a tier lower than third.",,3,0,Spinner
48,Skills,"You are trained in one task of your choosing (other than attacks or defense). If you choose a task you're already trained in, you become specialized in that task. You can't choose a task you're already specialized in.",,4,0,Spinner
49,Twists,"Choose one of the following twists (or twists from a lower tier) to add to your repertoire. In addition, you can replace one of your lower-tier twists with a different twist from a tier lower than fourth.",,4,0,Spinner
50,Adept Cypher Use,You can bear four cyphers at a time.,,5,0,Spinner
51,Skills,"You are trained in one task of your choosing (other than attacks or defense). If you choose a task you're already trained in, you become specialized in that task. You can't choose a task you're already specialized in.",,5,0,Spinner
52,Twists,"Choose one of the following twists (or twists from a lower tier) to add to your repertoire. In addition, you can replace one of Though sometimes people use the term ""spinner"" as a derogative label, most actual spinners bear the name as a badge of honor. your lower-tier twists with a different twist from a tier lower than fifth.",,5,0,Spinner
53,Skills,"You are trained in one task of your choosing (other than attacks or defense). If you choose a task you're already trained in, you become specialized in that task. You can't choose a task you're already specialized in.",,6,0,Spinner
54,Twists,"Choose one of the following twists (or twists from a lower tier) to add to your repertoire. In addition, you can replace one of your lower-tier twists with a different twist from a tier lower than sixth.",,6,0,Spinner
